,match3,annotators,total1,total2,total3,pmcid
0,147,"A,B,C",147,147,147,PMC4866616
1,17,"A,B,C",17,17,17,PMC4090160
2,177,"A,B,C",179,179,179,PMC4789058
3,411,"A,B,C",425,422,420,PMC3981893
4,291,"A,B,C",293,294,299,PMC2720973
5,211,"A,B,C",222,222,212,PMC3836741
6,682,"A,B,C",688,686,684,PMC4914568
7,43,"A,B,C",47,45,45,PMC4320556
8,303,"A,B,C",305,305,305,PMC4831690
9,132,"A,B,C",154,154,154,PMC4499843
10,502,"A,B,C",503,503,503,PMC3787392
11,447,"A,B,C",451,537,538,PMC3029330
12,521,"A,B,C",528,528,529,PMC3892176
13,194,"A,B,C",195,194,194,PMC3435272
14,217,"A,B,C",218,217,217,PMC6037156
15,28,"A,B,C",28,28,28,PMC4462005
16,128,"A,B,C",129,129,129,PMC4768280
17,113,"A,B,C",113,113,113,PMC4892805
18,278,"A,B,C",290,290,290,PMC4658497
19,337,"A,B,C",337,337,337,PMC4276928
20,158,"A,B,C",159,159,159,PMC5249225
21,46,"A,B,C",51,50,50,PMC6023005
22,151,"A,B,C",160,153,160,PMC1187897
23,58,"A,B,C",58,58,58,PMC4263299
24,284,"A,B,C",284,284,284,PMC5617383
25,235,"A,B,C",235,235,235,PMC4352028
26,53,"A,B,C",53,53,53,PMC5530572
27,63,"A,B,C",63,63,63,PMC5528876
28,174,"A,B,C",183,183,183,PMC4540425
29,349,"A,B,C",362,368,356,PMC4051163
30,0,"A,B,C",0,0,0,PMC2664782
31,298,"A,B,C",320,320,321,PMC4452330
32,127,"A,B,C",128,128,128,PMC3874094
33,57,"A,B,C",58,58,58,PMC5972578
34,0,"A,B,C",0,0,0,PMC5078810
35,9,"A,B,C",9,9,9,PMC5723443
36,552,"A,B,C",552,552,552,PMC4574349
37,98,"A,B,C",107,107,107,PMC5502978
38,65,"A,B,C",65,65,65,PMC5832847
39,202,"A,B,C",203,202,202,PMC5286694
40,9,"A,B,C",9,9,9,PMC4790888
41,144,"A,B,C",145,145,145,PMC4912736
42,102,"A,B,C",102,102,102,PMC5730077
43,70,"A,B,C",71,71,71,PMC5227166
44,257,"A,B,C",259,260,261,PMC4618948
45,64,"A,B,C",64,64,64,PMC4923249
46,21,"A,B,C",21,21,21,PMC3061204
47,47,"A,B,C",48,48,48,PMC5131611
48,693,"A,B,C",703,701,701,PMC4494930
49,505,"A,B,C",617,606,607,PMC5298922
50,288,"A,B,C",295,294,294,PMC5510223
51,343,"A,B,C",358,363,366,PMC3231843
52,0,"A,B,C",0,0,0,PMC2761781
53,683,"A,B,C",684,685,684,PMC4589515
54,377,"A,B,C",377,377,377,PMC3751959
55,230,"A,B,C",232,232,232,PMC3972685
56,274,"A,B,C",276,277,278,PMC3365900
57,25,"A,B,C",25,25,25,PMC5260044
58,599,"A,B,C",600,602,602,PMC3097211
59,461,"A,B,C",461,461,461,PMC3281816
60,354,"A,B,C",356,355,355,PMC4313693
61,183,"A,B,C",226,226,236,PMC5979449
62,178,"A,B,C",187,185,185,PMC2233677
63,159,"A,B,C",159,159,159,PMC3895799
64,382,"A,B,C",382,409,409,PMC2443369
65,58,"A,B,C",66,64,64,PMC4743178
66,445,"A,B,C",446,450,449,PMC5344356
67,1,"A,B,C",1,1,1,PMC3304128
68,151,"A,B,C",152,152,152,PMC5468280
69,98,"A,B,C",98,98,98,PMC4128218
70,246,"A,B,C",268,269,269,PMC4753424
71,9,"A,B,C",9,9,9,PMC5317055
72,268,"A,B,C",268,268,268,PMC3119053
73,100,"A,B,C",100,100,100,PMC2936521
74,458,"A,B,C",461,461,460,PMC5785827
75,253,"A,B,C",253,253,253,PMC3502096
76,113,"A,B,C",121,113,113,PMC5307887
77,343,"A,B,C",343,343,343,PMC3692464
78,262,"A,B,C",262,262,277,PMC5703515
79,0,"A,B,C",0,0,0,PMC5462825
80,464,"A,B,C",464,464,464,PMC5706499
81,197,"A,B,C",204,204,204,PMC5006041
82,885,"A,B,C",887,887,885,PMC4944956
83,120,"A,B,C",120,122,123,PMC5962829
84,161,"A,B,C",161,161,161,PMC4489904
85,358,"A,B,C",359,359,358,PMC4780767
86,438,"A,B,C",441,441,441,PMC3829848
87,210,"A,B,C",229,230,230,PMC4417603
88,661,"A,B,C",670,670,674,PMC1971115
89,335,"A,B,C",374,375,375,PMC4792959
90,212,"A,B,C",212,212,212,PMC5666160
91,39,"A,B,C",40,40,40,PMC3648400
92,9,"A,B,C",9,9,9,PMC3189878
93,368,"A,B,C",373,373,376,PMC2904378
94,278,"A,B,C",283,283,278,PMC4156656
95,184,"A,B,C",251,251,184,PMC4766309
96,167,"A,B,C",168,168,168,PMC5486778
97,458,"A,B,C",462,460,461,PMC2987983
98,181,"A,B,C",181,183,181,PMC3599585
99,144,"A,B,C",144,144,144,PMC4871916
100,424,"A,B,C",426,426,426,PMC5891899
101,137,"A,B,C",137,137,137,PMC3478264
102,107,"A,B,C",107,107,107,PMC4940692
103,222,"A,B,C",223,224,224,PMC5641157
104,227,"A,B,C",228,228,228,PMC4841026
105,95,"A,B,C",107,107,107,PMC5004205
106,459,"A,B,C",464,464,463,PMC3464611
107,42,"A,B,C",42,42,42,PMC3439437
108,90,"A,B,C",94,94,94,PMC3960246
109,78,"A,B,C",78,78,78,PMC4906686
110,94,"A,B,C",94,94,94,PMC3751948
111,90,"A,B,C",90,90,90,PMC5770482
112,203,"A,B,C",204,204,204,PMC5889178
113,487,"A,B,C",523,495,529,PMC4294342
114,785,"A,B,C",791,792,791,PMC2639708
115,70,"A,B,C",70,70,70,PMC4237798
116,342,"A,B,C",345,345,346,PMC5779698
117,162,"A,B,C",162,163,163,PMC5921292
118,540,"A,B,C",540,540,540,PMC3316545
119,246,"A,B,C",247,247,247,PMC5106849
120,510,"A,B,C",521,511,514,PMC3542345
121,376,"A,B,C",381,387,387,PMC3899050
122,99,"A,B,C",99,99,99,PMC3836913
123,188,"A,B,C",188,188,188,PMC5082793
124,157,"A,B,C",157,157,157,PMC3228540
125,10,"A,B,C",10,10,10,PMC4971634
